Code,Company,Link,"Market Cap","Last trade",Change,%Change,Sector
JSE:PAN,"Pan African Resources plc (JSE:PAN)",https://www.listcorp.com/jse/pan/pan-african-resources-plc,"	8447120000",3.78,0.00,0,"Basic Materials"
JSE:COH,"Curro Holdings Limited (JSE:COH)",https://www.listcorp.com/jse/coh/curro-holdings-limited,"	8407340000",14.06,0.00,0,"Consumer Services"
JSE:DTC,"Datatec Limited (JSE:DTC)",https://www.listcorp.com/jse/dtc/datatec-limited,"	8276940000",38.15,0.00,0,Technology
JSE:JBL,"Jubilee Metals Group Plc (JSE:JBL)",https://www.listcorp.com/jse/jbl/jubilee-metals-group-plc,"	7580530000",3.12,0.00,0,"Basic Materials"
JSE:OCE,"Oceana Group Limited (JSE:OCE)",https://www.listcorp.com/jse/oce/oceana-group-limited,"	7421570000",56.9,0.00,0,"Consumer Goods"
JSE:THA,"Tharisa plc (JSE:THA)",https://www.listcorp.com/jse/tha/tharisa,"	7342500000",26.7,0.00,0,"Basic Materials"
JSE:PPC,"PPC Limited (JSE:PPC)",https://www.listcorp.com/jse/ppc/ppc-limited,"	7280530000",4.57,0.00,0,Industrials
JSE:ARL,"Astral Foods Limited (JSE:ARL)",https://www.listcorp.com/jse/arl/astral-foods-limited,"	7132820000",166.18,0.00,0,"Consumer Goods"
JSE:CSB,"Cashbuild Limited (JSE:CSB)",https://www.listcorp.com/jse/csb/cashbuild-limited,"	7045130000",281.92,0.00,0,"Consumer Services"
JSE:FBR,"Famous Brands Limited (JSE:FBR)",https://www.listcorp.com/jse/fbr/famous-brands-limited,"	6939010000",69.25,0.00,0,"Consumer Services"
JSE:SSS,"Stor-Age Property REIT (JSE:SSS)",https://www.listcorp.com/jse/sss/stor-age-property-reit,"	6896090000",14.53,0.00,0,Financials
JSE:SUI,"Sun International Limited (JSE:SUI)",https://www.listcorp.com/jse/sui/sun-international-limited,"	6771820000",25.66,0.00,0,"Consumer Services"
JSE:WBO,"Wilson Bayly Holmes-Ovcon Limited (JSE:WBO)",https://www.listcorp.com/jse/wbo/wilson-bayly-holmes-ovcon-limited,"	6698160000",111.84,0.00,0,Industrials
JSE:RBX,"Raubex Group Limited (JSE:RBX)",https://www.listcorp.com/jse/rbx/raubex-group-limited,"	6477570000",35.64,0.00,0,Industrials
JSE:HCI,"Hosken Consolidated Investments Limited (JSE:HCI)",https://www.listcorp.com/jse/hci/hosken-consolidated-investments-limited,"	6421550000",75,0.00,0,Financials
JSE:MUR,"Murray & Roberts Holdings Limited (JSE:MUR)",https://www.listcorp.com/jse/mur/murray-and-roberts-holdings-limited,"	6003940000",13.5,0.00,0,Industrials
JSE:SAC,"SA Corporate Real Estate Fund Limited (JSE:SAC)",https://www.listcorp.com/jse/sac/sa-corporate-real-estate-fund-limited,"	5959920000",2.37,0.00,0,Financials
JSE:BAT,"Brait SE (JSE:BAT)",https://www.listcorp.com/jse/bat/brait-se,"	5939970000",4.5,0.00,0,Financials
JSE:ATT,"Attacq Limited (JSE:ATT)",https://www.listcorp.com/jse/att/attacq-limited,"	5907190000",7.86,0.00,0,Financials
JSE:MTA,"Metair Investments Limited (JSE:MTA)",https://www.listcorp.com/jse/mta/metair-investments-limited,"	5822330000",29.26,0.00,0,"Consumer Goods"
JSE:AFH,"Alexander Forbes Group Holdings Limited (JSE:AFH)",https://www.listcorp.com/jse/afh/alexander-forbes,"	5754860000",4.25,0.00,0,Financials
JSE:RAV,"Raven Property Group Limited (JSE:RAV)",https://www.listcorp.com/jse/rav/raven-property-group-limited,"	5381690000",9.5,0.00,0,Financials
JSE:EMI,"Emira Property Fund Limited (JSE:EMI)",https://www.listcorp.com/jse/emi/emira-property-fund-limited,"	5231900000",10.01,0.00,0,Financials
JSE:MPT,"Mpact Limited (JSE:MPT)",https://www.listcorp.com/jse/mpt/mpact-limited,"	5186140000",35,0.00,0,Industrials
JSE:ZED,"Zeder Investments Limited (JSE:ZED)",https://www.listcorp.com/jse/zed/zeder-investments-limited,"	5139060000",3.33,0.00,0,Financials
JSE:GSH,"Grindrod Shipping Holdings (JSE:GSH)",https://www.listcorp.com/jse/gsh/grindrod-shipping-holdings,"	5020610000",260,0.00,0,Industrials
JSE:TGO,"Tsogo Sun Hotels (JSE:TGO)",https://www.listcorp.com/jse/tgo/tsogo-sun-hotels,"	4891870000",3.31,0.00,0,"Consumer Services"
JSE:MED,"Middle East Diamond Resources Limited (JSE:MED)",https://www.listcorp.com/jse/med/middle-east-diamond-resources-limited,"	4786390000",0,0.00,0,"Basic Materials"
JSE:SHG,"Sea Harvest Group Limited (JSE:SHG)",https://www.listcorp.com/jse/shg/sea-harvest-group-limited,"	4602540000",15.4,0.00,0,"Consumer Goods"
JSE:BLU,"Blue Label Telecoms (JSE:BLU)",https://www.listcorp.com/jse/blu/blue-label-telecoms,"	4504320000",4.93,0.00,0,Telecommunications
JSE:L2D,"Liberty Two Degrees Limited (JSE:L2D)",https://www.listcorp.com/jse/l2d/liberty-two-degrees,"	4451370000",4.9,0.00,0,Financials
JSE:REN,"Renergen Limited (JSE:REN)",https://www.listcorp.com/jse/ren/renergen-limited,"	4396110000",35.5,0.00,0,"Oil & Gas"
JSE:MIX,"Mix Telematics Limited (JSE:MIX)",https://www.listcorp.com/jse/mix/mix-telematics-limited,"	4378400000",7.2,0.00,0,Industrials
JSE:HDC,"Hudaco Industries Limited (JSE:HDC)",https://www.listcorp.com/jse/hdc/hudaco-industries-limited,"	4308860000",132.5,0.00,0,Industrials
JSE:LBR,"Libstar Holdings Limited (JSE:LBR)",https://www.listcorp.com/jse/lbr/libstar-holdings-limited,"	4241550000",6.22,0.00,0,"Consumer Goods"
JSE:GML,"Gemfields Group Limited (JSE:GML)",https://www.listcorp.com/jse/gml/gemfields-group-limited,"	4158320000",3.55,0.00,0,"Basic Materials"
JSE:L4L,"Long4Life Limited (JSE:L4L)",https://www.listcorp.com/jse/l4l/long4life-limited,"	4103740000",5.78,0.00,0,Financials
JSE:KAL,"Kaap Agri Limited (JSE:KAL)",https://www.listcorp.com/jse/kal/kaap-agri-limited,"	4067500000",54.84,0.00,0,"Consumer Services"
JSE:NT1,"Net 1 UEPS Technologies Inc (JSE:NT1)",https://www.listcorp.com/jse/nt1/net1,"	4058910000",72,0.00,0,Industrials
JSE:FFB,"Fortress REIT Limited - B (JSE:FFB)",https://www.listcorp.com/jse/ffb/fortress-reit-limited-b,"	3935570000",3.6,0.00,0,Financials
JSE:MTNZF,"MTN Zakhele Futhi (JSE:MTNZF)",https://www.listcorp.com/jse/mtnzf/mtn-zakhele-futhi,"	3714850000",30.1,0.00,0,Financials
JSE:PPE,"Purple Group Limited (JSE:PPE)",https://www.listcorp.com/jse/ppe/purple-group-limited,"	3638900000",3.04,0.00,0,Financials
JSE:CLI,"Clientele Limited (JSE:CLI)",https://www.listcorp.com/jse/cli/clientele-limited,"	3520880000",10.5,0.00,0,Financials
JSE:AHB,"Arrowhead Properties Limited B (JSE:AHB)",https://www.listcorp.com/jse/ahb/arrowhead-properties-limited-b,"	3453660000",3.69,0.00,0,Financials
JSE:RFG,"RFG Holdings Limited (JSE:RFG)",https://www.listcorp.com/jse/rfg/rfg-holdings-limited,"	3442180000",13.1,0.00,0,"Consumer Goods"
JSE:AEG,"Aveng Group Limited (JSE:AEG)",https://www.listcorp.com/jse/aeg/aveng-group-limited,"	3321180000",26.5,0.00,0,Industrials
JSE:MRF,"Merafe Resources Limited (JSE:MRF)",https://www.listcorp.com/jse/mrf/merafe-resources-limited,"	3273860000",1.31,0.00,0,"Basic Materials"
JSE:GND,"Grindrod Limited (JSE:GND)",https://www.listcorp.com/jse/gnd/grindrod-limited,"	3266790000",4.68,0.00,0,Industrials
JSE:AEL,"Allied Electronics Corporation (JSE:AEL)",https://www.listcorp.com/jse/ael/allied-electronics-corporation,"	3214260000",7.92,0.00,0,Technology
JSE:CAT,"Caxton & CTP Publishers & Printers Limited (JSE:CAT)",https://www.listcorp.com/jse/cat/caxton-and-ctp-publishers-and-printers-limited,"	3210820000",8.79,0.00,0,"Consumer Services"
JSE:EXP,"Exemplar Reitail Limited (JSE:EXP)",https://www.listcorp.com/jse/exp/exemplar-reitail-limited,"	3189990000",9.6,0.00,0,Financials
JSE:CLH,"City Lodge Hotels Limited (JSE:CLH)",https://www.listcorp.com/jse/clh/city-lodge-hotels-limited,"	3177370000",5.21,0.00,0,"Consumer Services"
JSE:IVT,"Invicta Holdings Limited (JSE:IVT)",https://www.listcorp.com/jse/ivt/invicta-holdings,"	3139720000",29.2,0.00,0,Industrials
JSE:SCD,"Schroder European Real Estate Investment Trust (JSE:SCD)",https://www.listcorp.com/jse/scd/schroeder-european-reit,"	3132070000",23.42,0.00,0,Financials
JSE:LEW,"Lewis Group Limited (JSE:LEW)",https://www.listcorp.com/jse/lew/lewis-group-limited,"	3100130000",47,0.00,0,"Consumer Services"
JSE:ACT,"Afrocentric Investment Corp (JSE:ACT)",https://www.listcorp.com/jse/act/afrocentric-investment-corp,"	2999700000",5.2,0.00,0,"Health Care"
JSE:SDO,"STADIO Holdings Limited (JSE:SDO)",https://www.listcorp.com/jse/sdo/stadio-holdings-limited,"	2968670000",3.5,0.00,0,"Consumer Services"
JSE:HET,"Heriot REIT Limited (JSE:HET)",https://www.listcorp.com/jse/het/heriot-reit-limited,"	2947400000",11.5,0.00,0,Financials
JSE:HIL,"Homechoice International plc (JSE:HIL)",https://www.listcorp.com/jse/hil/homechoice-international-plc,"	2903070000",27.2,0.00,0,"Consumer Services"
JSE:TDH,"Tradehold Limited (JSE:TDH)",https://www.listcorp.com/jse/tdh/tradehold-limited,"	2741530000",10.49,0.00,0,Financials
JSE:WEZ,"Wesizwe Platinum Limited (JSE:WEZ)",https://www.listcorp.com/jse/wez/wesizwe-platinum-limited,"	2653360000",1.63,0.00,0,"Basic Materials"
JSE:OAO,"Oando PLC (JSE:OAO)",https://www.listcorp.com/jse/oao/oando-plc,"	2610600000",0.21,0.00,0,"Oil & Gas"
JSE:NPK,"Nampak Limited (JSE:NPK)",https://www.listcorp.com/jse/npk/nampak-limited,"	2554760000",3.7,0.00,0,Industrials
JSE:CTA,"Capital Appreciation Limited (JSE:CTA)",https://www.listcorp.com/jse/cta/capital-appreciation-limited,"	2554500000",1.95,0.00,0,Technology
JSE:SYG,"Sygnia Limited (JSE:SYG)",https://www.listcorp.com/jse/syg/sygnia-limited,"	2523370000",16.84,0.00,0,Financials
JSE:YYLBEE,"YeboYethu (RF) Limited (JSE:YYLBEE)",https://www.listcorp.com/jse/yylbee/yeboyethu-rf-limited,"	2434130000",46,0.00,0,Financials
JSE:DIA,"Dipula Income Fund Limited A (JSE:DIA)",https://www.listcorp.com/jse/dia/dipula-income-fund-limited-a,"	2413750000",9.12,0.00,0,Financials
JSE:SBP,"Sabvest Capital Limited (JSE:SBP)",https://www.listcorp.com/jse/sbp/sabvest-capital-limited,"	2412550000",61,0.00,0,Financials
JSE:OCT,"Octodec Investments Limited (JSE:OCT)",https://www.listcorp.com/jse/oct/octodec-investments-limited,"	2302610000",8.65,0.00,0,Financials
JSE:RMH,"RMB Holdings Limited (JSE:RMH)",https://www.listcorp.com/jse/rmh/rmb-holdings-limited,"	2301080000",1.63,0.00,0,Financials
JSE:FVT,"Fairvest Property Holdings (JSE:FVT)",https://www.listcorp.com/jse/fvt/fairvest-property-holdings,"	2145160000",2.05,0.00,0,Financials
JSE:CRP,"Capital & Regional plc (JSE:CRP)",https://www.listcorp.com/jse/crp/capital-and-regional-plc,"	2115460000",12.79,0.00,0,Financials
JSE:AVV,"Alviva Holdings Limited (JSE:AVV)",https://www.listcorp.com/jse/avv/alviva-holdings-limited,"	2038760000",16.75,0.00,0,Technology
JSE:SUR,"Spur Corporation Limited (JSE:SUR)",https://www.listcorp.com/jse/sur/spur-corporation-limited,"	1983730000",21.8,0.00,0,"Consumer Services"
JSE:DRA,"DRA Global Limited (JSE:DRA)",https://www.listcorp.com/jse/dra/dra-global-limited,"	1895810000",35,0.00,0,Industrials
JSE:CMH,"Combined Motor Holdings Limited (JSE:CMH)",https://www.listcorp.com/jse/cmh/combined-motor-holdings-limited,"	1862570000",24.9,0.00,0,"Consumer Services"
JSE:TTO,"Trustco Group Holdings Limited (JSE:TTO)",https://www.listcorp.com/jse/tto/trustco-group-holdings-limited,"	1858440000",1.15,0.00,0,Financials
JSE:SEA,"Spear Reit Limited (JSE:SEA)",https://www.listcorp.com/jse/sea/spear-reit-limited,"	1824230000",8.5,0.00,0,Financials
JSE:MDI,"Master Drilling Group Limited (JSE:MDI)",https://www.listcorp.com/jse/mdi/master-drilling-group,"	1815150000",12,0.00,0,Industrials
JSE:ARH,"ARB Holdings Limited (JSE:ARH)",https://www.listcorp.com/jse/arh/arb-holdings-limited,"	1774250000",7.55,0.00,0,Industrials
JSE:BWN,"Balwin Properties Limited (JSE:BWN)",https://www.listcorp.com/jse/bwn/balwin-properties-limited,"	1662120000",3.2,0.00,0,Financials
JSE:ACS,"Acsion Limited (JSE:ACS)",https://www.listcorp.com/jse/acs/acsion-limited,"	1654880000",4.19,0.00,0,Financials
JSE:BRN,"Brimstone Investment Corporation - N Shares (JSE:BRN)",https://www.listcorp.com/jse/brn/brimstone-investment-corporation-n,"	1586080000",7.05,0.00,0,Financials
JSE:SAR,"Safari Investments RSA Limited (JSE:SAR)",https://www.listcorp.com/jse/sar/safari-investments-rsa-limited,"	1554130000",5,0.00,0,Financials
JSE:ENX,"enX Group Limited (JSE:ENX)",https://www.listcorp.com/jse/enx/enx-group-limited,"	1549660000",8.5,0.00,0,Industrials
JSE:EMN,"E Media Holdings Limited - N Shares (JSE:EMN)",https://www.listcorp.com/jse/emn/e-media-holdings-limited-n,"	1470420000",3.85,0.00,0,"Consumer Services"
JSE:HLM,"Hulamin Limited (JSE:HLM)",https://www.listcorp.com/jse/hlm/hulamin-limited,"	1469160000",4.53,0.00,0,"Basic Materials"
JSE:MFL,"Metrofile Holdings Limited (JSE:MFL)",https://www.listcorp.com/jse/mfl/metrofile-holdings-limited,"	1465910000",3.38,0.00,0,Industrials
JSE:EPE,"EPE Capital Partners Limited (JSE:EPE)",https://www.listcorp.com/jse/epe/epe-capital-partners-limited,"	1457620000",5.07,0.00,0,Financials
JSE:OAS,"Oasis Crescent Property Fund (JSE:OAS)",https://www.listcorp.com/jse/oas/oasis-crescent-property-fund,"	1361620000",20.25,0.00,0,Financials
JSE:ORN,"Orion Minerals Limited (JSE:ORN)",https://www.listcorp.com/jse/orn/orion-minerals-limited,"	1361420000",0.33,0.00,0,"Basic Materials"
JSE:UPL,"Universal Partners Limited (JSE:UPL)",https://www.listcorp.com/jse/upl/universal-partners-limited,"	1346540000",18.5,0.00,0,Financials
JSE:TEX,"Texton Property Fund Limited (JSE:TEX)",https://www.listcorp.com/jse/tex/texton-property-fund-limited,"	1334580000",3.65,0.00,0,Financials
JSE:GPL,"Grand Parade Investments Limited (JSE:GPL)",https://www.listcorp.com/jse/gpl/grand-parade-investments-limited,"	1264360000",2.69,0.00,0,Financials
JSE:BEL,"Bell Equipment Limited (JSE:BEL)",https://www.listcorp.com/jse/bel/bell-equipment-limited,"	1243180000",13,0.00,0,Industrials
JSE:AYO,"AYO Tech Solutions (JSE:AYO)",https://www.listcorp.com/jse/ayo/ayo-tech-solutions,"	1204440000",3.5,0.00,0,Technology
JSE:YRK,"York Timber Holdings Limited (JSE:YRK)",https://www.listcorp.com/jse/yrk/york-timber-holdings-limited,"	1192470000",3.6,0.00,0,"Basic Materials"
JSE:ILU,"Indluplace Properties Limited (JSE:ILU)",https://www.listcorp.com/jse/ilu/indluplace-properties-limited,"	1177830000",3.5,0.00,0,Financials
JSE:DIB,"Dipula Income Fund Limited B (JSE:DIB)",https://www.listcorp.com/jse/dib/dipula-income-fund-limited-b,"	1177760000",4.45,0.00,0,Financials
JSE:HPR,"Hosken Passenger Logistics and Rail Limited (JSE:HPR)",https://www.listcorp.com/jse/hpr/hosken-passenger-logistics-and-rail-limited,"	1160000000",3.82,0.00,0,"Consumer Services"
JSE:APF,"Accelerate Property Fund Ltd (JSE:APF)",https://www.listcorp.com/jse/apf/accelerate-property-fund-ltd,"	1112490000",1.11,0.00,0,Financials
JSE:QFH,"Quantum Foods Holdings (JSE:QFH)",https://www.listcorp.com/jse/qfh/quantum-foods-holdings,"	1050130000",5.25,0.00,0,"Consumer Goods"
JSE:SOLBE1,"Sasol Limited - BEE (JSE:SOLBE1)",https://www.listcorp.com/jse/solbe1/sasol-limited-bee,"	1013020000",160,0.00,0,"Basic Materials"
JSE:CHP,"Choppies Enterprises Limited (JSE:CHP)",https://www.listcorp.com/jse/chp/choppies-enterprises-limited,"	977721000",0.75,0.00,0,"Consumer Services"
JSE:AHA,"Arrowhead Properties Limited A (JSE:AHA)",https://www.listcorp.com/jse/aha/arrowhead-properties-limited-a,"	965867000",15.4,0.00,0,Financials
JSE:PBG,"PBT Group Limited (JSE:PBG)",https://www.listcorp.com/jse/pbg/pbt-group-limited,"	953748000",9,0.00,0,Technology
JSE:SFN,"Sasfin Holdings Limited (JSE:SFN)",https://www.listcorp.com/jse/sfn/sasfin-holdings-limited,"	936742000",29,0.00,0,Financials
JSE:EOH,"EOH Holdings (JSE:EOH)",https://www.listcorp.com/jse/eoh/eoh-holdings,"	930392000",5.27,0.00,0,Technology
JSE:TRE,"Trencor Limited (JSE:TRE)",https://www.listcorp.com/jse/tre/trencor-limited,"	926675000",5.34,0.00,0,Industrials
JSE:TPF,"Transcend Residential Property Fund Limited (JSE:TPF)",https://www.listcorp.com/jse/tpf/transcend-residential-property-fund-limited,"	918176000",5.6,0.00,0,Financials
JSE:BCF,"Bowler Metcalf Limited (JSE:BCF)",https://www.listcorp.com/jse/bcf/bowler-metcalf-limited,"	900749000",11.5,0.00,0,Industrials
JSE:MST,"Mustek Limited (JSE:MST)",https://www.listcorp.com/jse/mst/mustek-limited,"	860100000",14.1,0.00,0,Technology
